year,YLL,YLD,DALY,YLL_rate,YLD_rate,DALY_rate,std_YLL_rate,std_YLD_rate,std_DALY_rate,cancer_1,crude_rate,pop,case,stdrate
2021,10774940.96,176734.6465,10951675.6,1474.045587,24.17785182,1498.223439,1188.682702,18.72525224,1207.407954,Lung cancer,71.23661914,730977.4575,520723.6274,49.17227754
2022,11021262.64,188413.6202,11209676.26,1508.579864,25.7898757,1534.36974,1185.879533,19.39282205,1205.272355,Lung cancer,72.36943198,730572.037,528710.8334,48.98861871
2023,11272211.32,200846.4731,11473057.79,1543.923218,27.50937897,1571.432597,1183.082974,20.08419124,1203.167165,Lung cancer,73.52025893,730101.8075,536772.7393,48.80564586
2024,11526541.1,214056.4096,11740597.51,1580.094604,29.34352768,1609.438131,1180.29301,20.80020828,1201.093218,Lung cancer,74.68938647,729484.239,544847.3025,48.62335641
2025,11783991.72,228084.5186,12012076.24,1617.113421,31.29996565,1648.413387,1177.509625,21.54175188,1199.051377,Lung cancer,75.87710561,728705.332,552920.5143,48.44174781
2026,12044317.31,242973.9497,12287291.26,1654.999524,33.38684633,1688.38637,1174.732804,22.30973209,1197.042536,Lung cancer,77.08371199,727753.521,560979.4281,48.26081752
2027,12307568.69,258775.9665,12566344.66,1693.773231,35.61286682,1729.386097,1171.962532,23.1050914,1195.067623,Lung cancer,78.30950596,726636.156,569025.1839,48.08056301
2028,12573714.4,275543.0161,12849257.41,1733.455337,37.98730405,1771.442641,1169.198792,23.92880588,1193.127598,Lung cancer,79.55479265,725355.5445,577055.0994,47.90098175
2029,12842814.89,293332.5011,13136147.39,1774.067124,40.52005351,1814.587178,1166.44157,24.78188642,1191.223456,Lung cancer,80.81988203,723919.333,585070.7509,47.72207123
2030,13114960.81,312205.8993,13427166.71,1815.630374,43.22167044,1858.852045,1163.69085,25.66537995,1189.35623,Lung cancer,82.10508901,722336.495,593075.0222,47.54382893
2031,13390209.18,332227.5285,13722436.71,1858.167377,46.10341383,1904.270791,1160.946616,26.58037071,1187.526987,Lung cancer,83.41073349,720613.7265,601069.1949,47.36625238
2032,13668738.66,353468.5997,14022207.26,1901.700947,49.17729337,1950.87824,1158.208855,27.5279816,1185.736836,Lung cancer,84.73714048,718763.835,609059.9206,47.18933907
2033,13950628.63,376002.1455,14326630.78,1946.254431,52.45611944,1998.710551,1155.477549,28.50937555,1183.986925,Lung cancer,86.08464015,716793.6735,617049.2545,47.01308654
2034,14235654.02,399896.9716,14635550.99,1991.851725,55.95355659,2047.805281,1152.752685,29.52575697,1182.278442,Lung cancer,87.4535679,714694.4645,625025.8088,46.83749231
2035,14524026.12,425237.7952,14949263.91,2038.517282,59.68418038,2098.201462,1150.034246,30.57837317,1180.612619,Lung cancer,88.84426451,712479.911,632997.5367,46.66255393
2007,511361.7733,7811.10654,519172.8799,75.29234476,1.150098731,76.44244349,81.35997947,1.260700202,82.62067967,Lymphoma,3.08,679168.347,20918.38509,2.765417629
2008,501752.4785,8901.368971,510653.8475,73.39202495,1.302015479,74.69404043,79.11051593,1.400735471,80.5112514,Lymphoma,3.25,683660.764,22218.97483,2.726312034
2009,516883.5281,10187.01293,527070.541,75.09462747,1.480004487,76.57463196,80.12033097,1.564793245,81.68512421,Lymphoma,3.3,688309.5975,22714.21672,2.834897928
2010,525935.0846,11486.84948,537421.9341,75.89296423,1.657563989,77.55052822,79.17825144,1.723101004,80.90135245,Lymphoma,3.11,692995.8395,21552.17061,2.729097726
2011,558173.802,12836.61548,571010.4175,80.01635736,1.840178109,81.85653547,79.77034345,1.88062277,81.65096622,Lymphoma,3.13,697574.6215,21834.08565,2.708818436
2012,511264.0911,14286.1005,525550.1916,72.78543851,2.03382187,74.81926038,73.69421793,2.041345074,75.735563,Lymphoma,2.93,702426.339,20581.09173,2.512136943
2013,500560.9701,15686.60444,516247.5745,70.77124037,2.217832631,72.989073,70.83660882,2.18293317,73.01954199,Lymphoma,2.86,707294.3295,20228.61782,2.408230894
2014,512053.5416,17088.24423,529141.7858,71.9275143,2.400364086,74.32787839,70.2777339,2.314024563,72.59175846,Lymphoma,2.96,711902.179,21072.3045,2.430045151
2015,554841.1031,18378.33157,573219.4347,77.47218075,2.56615708,80.03833783,73.19797957,2.421030881,75.61901045,Lymphoma,3.11,716181.083,22273.23168,2.500369365
2016,549576.9393,19328.04338,568904.9827,76.30505916,2.683568738,78.9886279,71.53992605,2.482516756,74.0224428,Lymphoma,3.07,720236.568,22111.26264,2.430507085
2017,534698.0778,19625.93343,554324.0113,73.82030816,2.709552388,76.52986055,67.76882671,2.476102252,70.24492896,Lymphoma,3.04,724323.8225,22019.4442,2.369563312
2018,549412.3245,20271.41743,569683.7419,75.51726612,2.786326328,78.30359245,68.67550112,2.498086403,71.17358752,Lymphoma,3.11,727532.0635,22626.24717,2.392030583
2019,545105.7326,20812.29214,565918.0247,74.70201004,2.852144022,77.55415407,66.69946954,2.514155596,69.21362514,Lymphoma,3.187761671,729706.9145,23261.31733,2.3013272
2020,545920.5758,21339.32255,567259.8984,74.68953585,2.919516441,77.60905229,65.57509667,2.530328155,68.10542483,Lymphoma,3.238648134,730919.7595,23671.91915,2.263494821
2021,545872.5019,21845.11737,567717.6192,74.67706374,2.988480308,77.66554405,64.46967769,2.546604746,67.01628244,Lymphoma,3.2903469,730977.4575,24051.69411,2.226284383
2022,545478.6432,22348.73352,567827.3767,74.66459371,3.059073218,77.72366693,63.38289309,2.562986038,65.94587913,Lymphoma,3.342870938,730572.037,24422.08031,2.189685662
2023,545036.5195,22861.92358,567898.4431,74.65212576,3.13133365,77.78345941,62.31442874,2.579472705,64.89390145,Lymphoma,3.39623342,730101.8075,24795.96159,2.1536886
2024,544484.555,23382.16557,567866.7206,74.6396599,3.205300994,77.8449609,61.26397582,2.596065423,63.86004124,Lymphoma,3.450447732,729484.239,25170.47238,2.118283307
2025,543812.3572,23908.93541,567721.2927,74.62719612,3.281015572,77.90821169,60.23123069,2.612764876,62.84399556,Lymphoma,3.50552747,728705.332,25544.96559,2.083460056
2026,543011.3569,24441.73776,567453.0947,74.61473442,3.358518654,77.97325307,59.21589485,2.629571749,61.8454666,Lymphoma,3.561486451,727753.521,25918.84305,2.049209277
2027,542087.1019,24980.67918,567067.781,74.6022748,3.437852489,78.04012729,58.21767484,2.646486735,60.86416157,Lymphoma,3.618338708,726636.156,26292.1573,2.015521559
2028,541041.3751,25525.69916,566567.0743,74.58981726,3.519060322,78.10887758,57.23628211,2.663510528,59.89979264,Lymphoma,3.676098502,725355.5445,26664.78431,1.982387646
2029,539879.9401,26076.92391,565956.864,74.5773618,3.60218642,78.17954822,56.27143302,2.680643828,58.95207685,Lymphoma,3.734780319,723919.333,27036.79677,1.949798434
2030,538609.546,26634.54091,565244.0869,74.56490842,3.687276096,78.25218451,55.32284868,2.69788734,58.02073602,Lymphoma,3.794398878,722336.495,27408.32786,1.917744968
2031,537235.2394,27198.66961,564433.9091,74.55245712,3.774375732,78.32683285,54.3902549,2.715241772,57.10549668,Lymphoma,3.854969133,720613.7265,27779.43672,1.886218441
2032,535766.6194,27769.67657,563536.2959,74.5400079,3.863532807,78.4035407,53.47338214,2.732707839,56.20608998,Lymphoma,3.916506275,718763.835,28150.4307,1.855210191
2033,534208.8405,28347.72697,562556.5675,74.52756076,3.954795922,78.48235668,52.57196538,2.750286258,55.32225163,Lymphoma,3.979025738,716793.6735,28521.40476,1.824711696
2034,532555.4071,28932.36727,561487.7743,74.51511569,4.048214825,78.56333052,51.68574406,2.767977752,54.45372181,Lymphoma,4.042543205,714694.4645,28891.83251,1.794714578
2035,530816.5762,29524.03067,560340.6069,74.50267271,4.143840439,78.64651315,50.81446205,2.785783048,53.60024509,Lymphoma,4.107074604,712479.911,29262.08148,1.765210594
2007,986664.7236,4962.282389,991627.006,145.2754281,0.730640998,146.0060691,166.2011725,0.849745183,167.0509177,Pancreatic cancer,7.64,679168.347,51888.46171,6.713651414
2008,1015900.608,5270.809835,1021171.418,148.5971788,0.770968602,149.3681474,165.6715024,0.872024402,166.5435268,Pancreatic cancer,8.1,683660.764,55376.52188,6.646108805
2009,958828.9398,5609.548864,964438.4887,139.3019861,0.814974669,140.1169608,151.7034839,0.897442774,152.6009267,Pancreatic cancer,7.45,688309.5975,51279.06501,6.260272892
2010,993745.738,5980.729104,999726.4671,143.3985143,0.863025254,144.2615396,152.9181571,0.924660237,153.8428173,Pancreatic cancer,7.22,692995.8395,50034.29961,6.210178364
2011,987863.6865,6363.428696,994227.1152,141.6140519,0.912221933,142.5262738,147.6729183,0.951214172,148.6241325,Pancreatic cancer,7.16,697574.6215,49946.3429,6.02888729
2012,995472.7396,6757.206368,1002229.946,141.7191646,0.961980779,142.6811454,144.4693282,0.975599965,145.4449282,Pancreatic cancer,7.01,702426.339,49240.08636,5.862103206
2013,1004929.141,7073.895752,1012003.037,142.0807575,1.000134662,143.0808922,140.9799718,0.984389004,141.9643608,Pancreatic cancer,6.99,707294.3295,49439.87363,5.700313503
2014,996195.978,7568.477322,1003764.455,139.9343909,1.063134451,140.9975254,135.7317495,1.015657258,136.7474068,Pancreatic cancer,6.79,711902.179,48338.15795,5.432859564
2015,1023258.648,8138.966216,1031397.614,142.8770841,1.136439709,144.0135238,135.489676,1.053074039,136.54275,Pancreatic cancer,6.99,716181.083,50061.0577,5.435075144
2016,1058107.086,8605.350956,1066712.437,146.9110474,1.194795063,148.1058425,135.4797202,1.075277563,136.5549978,Pancreatic cancer,7.05,720236.568,50776.67804,5.386632165
2017,1102140.873,8779.178089,1110920.051,152.1613454,1.212051546,153.3733969,136.104065,1.064499746,137.1685647,Pancreatic cancer,7.23,724323.8225,52368.61237,5.454178206
2018,1122669.633,9236.08307,1131905.716,154.3120488,1.269508731,155.5815575,134.9926997,1.081215639,136.0739153,Pancreatic cancer,7.31,727532.0635,53182.59384,5.432051466
2019,1159118.151,9627.77144,1168745.923,158.8470834,1.319402523,160.166486,135.0687624,1.091881112,136.1606435,Pancreatic cancer,7.493215416,729706.9145,54678.51101,5.403619463
2020,1190866.532,10022.79,1200889.322,162.9271226,1.371257223,164.2983798,134.9167606,1.102651793,136.0194124,Pancreatic cancer,7.640896964,730919.7595,55848.82571,5.387998607
2021,1221550.748,10417.52449,1231968.272,167.1119588,1.425149898,168.5371087,134.7649298,1.11352872,135.8784585,Pancreatic cancer,7.791489124,730977.4575,56954.0291,5.372422908
2022,1252231.769,10820.9455,1263052.715,171.404284,1.481160645,172.8854446,134.6132699,1.12451294,135.7377828,Pancreatic cancer,7.945049259,730572.037,58044.30821,5.356892235
2023,1283569.055,11238.98795,1294808.043,175.8068589,1.539372706,177.3462316,134.4617807,1.135605513,135.5973862,Pancreatic cancer,8.101635866,730101.8075,59150.18989,5.341406458
2024,1315424.329,11670.81845,1327095.148,180.3225154,1.599872598,181.922388,134.3104619,1.146807506,135.4572694,Pancreatic cancer,8.261308591,729484.239,60264.94411,5.325965448
2025,1347770.811,12116.54963,1359887.361,184.954158,1.662750236,186.6169083,134.1593134,1.158119999,135.3174334,Pancreatic cancer,8.424128258,728705.332,61387.07179,5.310569075
2026,1380583.113,12576.30182,1393159.415,189.7047659,1.728099068,191.432865,134.0083351,1.169544083,135.1778791,Pancreatic cancer,8.590156889,727753.521,62515.16922,5.29521721
2027,1413869.701,13050.50321,1426920.204,194.5773947,1.796016218,196.3734109,133.8575266,1.181080857,135.0386075,Pancreatic cancer,8.759457729,726636.156,63649.38693,5.279909725
2028,1447629.623,13539.50563,1461169.128,199.5751785,1.866602624,201.4417811,133.7068879,1.192731434,134.8996193,Pancreatic cancer,8.932095269,725355.5445,64789.44827,5.26464649
2029,1481872.518,14043.7686,1495916.286,204.7013321,1.939963193,206.6412952,133.5564186,1.204496937,134.7609156,Pancreatic cancer,9.108135271,723919.333,65935.5521,5.249427379
2030,1516611.583,14563.79863,1531175.382,209.9591525,2.016206953,211.9753595,133.4061187,1.216378498,134.6224972,Pancreatic cancer,9.287644793,722336.495,67088.04787,5.234252263
2031,1551856.23,15100.08029,1566956.31,215.3520218,2.095447218,217.447469,133.255988,1.228377263,134.4843652,Pancreatic cancer,9.470692214,720613.7265,68247.10809,5.219121016
2032,1587630.059,15653.25143,1603283.311,220.8834087,2.177801758,223.0612105,133.1060262,1.240494388,134.3465206,Pancreatic cancer,9.657347262,718763.835,69413.51954,5.20403351
2033,1623945.319,16223.85759,1640169.177,226.5568711,2.263392966,228.8202641,132.9562331,1.25273104,134.2089642,Pancreatic cancer,9.847681039,716793.6735,70587.55467,5.18898962
2034,1660778.825,16812.10131,1677590.926,232.3760582,2.352348051,234.7284063,132.8066087,1.265088399,134.0716971,Pancreatic cancer,10.04176605,714694.4645,71767.9461,5.173989219
2035,1698158.199,17418.70329,1715576.903,238.3447131,2.444799218,240.7895123,132.6571526,1.277567654,133.9347203,Pancreatic cancer,10.23967622,712479.911,72955.63602,5.159032181
2007,296325.7489,38661.89189,334987.6407,43.63067716,5.692534415,49.32321158,50.8488212,6.743116843,57.59193805,Prostate cancer,3.74,679168.347,25400.89618,3.10672765
2008,290666.2131,42151.45102,332817.6641,42.51614666,6.1655507,48.68169736,48.32946854,7.077205506,55.40667405,Prostate cancer,4.07,683660.764,27824.99309,3.052801657
2009,321806.1317,45743.49037,367549.6221,46.75310832,6.645772561,53.39888088,51.68537088,7.398972691,59.08434357,Prostate cancer,4.19,688309.5975,28840.17214,3.256617285
2010,322022.0316,49344.47012,371366.5018,46.46810461,7.120456907,53.58856152,50.07695617,7.689628868,57.76658503,Prostate cancer,3.98,692995.8395,27581.23441,3.177016097
2011,330123.0437,53171.3465,383294.3902,47.32440567,7.622316647,54.94672232,49.57860291,7.99157302,57.57017593,Prostate cancer,3.96,697574.6215,27623.95501,3.109851053
2012,340916.1292,57634.31651,398550.4457,48.53407543,8.205033512,56.73910894,49.37209971,8.346928662,57.71902837,Prostate cancer,3.93,702426.339,27605.35512,3.042524841
2013,345188.4995,62023.32199,407211.8215,48.80408129,8.769096457,57.57317775,48.36573185,8.644002413,57.00973426,Prostate cancer,4.02,707294.3295,28433.23205,3.000888691
2014,366398.8884,67218.32295,433617.2113,51.46758911,9.442072933,60.90966204,49.60895905,9.035136054,58.64409511,Prostate cancer,4.24,711902.179,30184.65239,3.037247886
2015,394487.1167,72888.54235,467375.659,55.08203526,10.17739006,65.25942532,51.55600684,9.449144556,61.00515139,Prostate cancer,4.58,716181.083,32801.0936,3.14132934
2016,419849.8472,78420.10751,498269.9547,58.29332553,10.88810413,69.18142966,52.99789756,9.804533117,62.80243068,Prostate cancer,4.85,720236.568,34931.47355,3.270203481
2017,435043.1287,83846.2727,518889.4014,60.0619661,11.5757994,71.6377655,53.1228118,10.09889991,63.22171171,Prostate cancer,4.83,724323.8225,34984.84063,3.241515365
2018,458501.5856,90940.53993,549442.1255,63.02149535,12.49986695,75.5213623,53.90268217,10.47243953,64.37512171,Prostate cancer,5.07,727532.0635,36885.87562,3.336939968
2019,486351.5812,97839.53909,584191.1203,66.65026349,13.40805975,80.05832324,55.54686062,10.84271038,66.389571,Prostate cancer,5.387567584,729706.9145,39313.45318,3.420401699
2020,512088.5194,105122.6222,617211.1417,70.06083948,14.38223839,84.44307787,56.70911748,11.22607278,67.93519027,Prostate cancer,5.643745834,730919.7595,41251.25348,3.496589273
2021,538335.2113,112769.3334,651104.5447,73.64593884,15.42719714,89.07313598,57.89569329,11.62298961,69.51868291,Prostate cancer,5.912105331,730977.4575,43216.15723,3.574473884
2022,565568.6321,120895.6351,686464.2673,77.41449214,16.54807863,93.96257076,59.10709689,12.03394011,71.141037,Prostate cancer,6.193225293,730572.037,45245.97218,3.654093332
2023,594126.8215,129595.9846,723722.8061,81.37588695,17.7503991,99.12628605,60.34384778,12.45942046,72.80326824,Prostate cancer,6.487712479,730101.8075,47366.90607,3.735486259
2024,624000.7539,138894.3506,762895.1045,85.53999121,19.0400756,104.5800668,61.60647632,12.89994438,74.5064207,Prostate cancer,6.796202498,729484.239,49577.22607,3.81869217
2025,655231.269,148826.8063,804058.0753,89.9171778,20.4234551,110.3406329,62.89552396,13.35604378,76.25156774,Prostate cancer,7.119361184,728705.332,51879.16455,3.903751446
2026,687860.6232,159431.4796,847292.1028,94.51835042,21.90734569,116.4256961,64.21154351,13.82826934,78.03981285,Prostate cancer,7.45788603,727753.521,54275.02818,3.990705371
2027,721949.1399,170752.5945,892701.7344,99.3549707,23.49905012,122.8540208,65.55509932,14.31719124,79.87229056,Prostate cancer,7.812507695,726636.156,56768.5056,4.079596147
2028,757554.7067,182836.0327,940390.7394,104.4390868,25.20640175,129.6454885,66.92676755,14.8233998,81.75016736,Prostate cancer,8.183991582,725355.5445,59363.0367,4.170466917
2029,794742.9918,195731.8836,990474.8754,109.7833634,27.03780306,136.8211664,68.32713643,15.34750623,83.67464266,Prostate cancer,8.573139486,723919.333,62062.61418,4.263361783
2030,833584.3559,209493.9591,1043078.315,115.4011131,29.00226702,144.4033802,69.75680649,15.89014332,85.64694981,Prostate cancer,8.980791332,722336.495,64871.53333,4.358325831
2031,874150.0657,224179.0495,1098329.115,121.3063301,31.10946146,152.4157916,71.21639082,16.45196627,87.66835708,Prostate cancer,9.407826978,720613.7265,67794.09257,4.455405152
2032,916522.5346,239849.7426,1156372.277,127.5137243,33.36975664,160.8834809,72.70651534,17.03365342,89.74016875,Prostate cancer,9.855168122,718763.835,70835.38434,4.554646861
2033,960781.3403,256571.1078,1217352.448,134.0387584,35.79427627,169.8330347,74.22781907,17.6359071,91.86372617,Prostate cancer,10.32378029,716793.6735,74000.20398,4.656099125
2034,1006987.967,274406.5986,1281394.565,140.8976866,38.39495228,179.2926389,75.78095441,18.25945449,94.0404089,Prostate cancer,10.81467491,714694.4645,77291.88294,4.759811183
2035,1055236.858,293431.884,1348668.742,148.1075946,41.18458352,189.2921781,77.3665874,18.90504845,96.27163584,Prostate cancer,11.32891152,712479.911,80716.21871,4.86583337
2007,4091016.349,65716.18535,4156732.534,602.3567451,9.675978811,612.0327239,692.3867968,11.21402926,703.600826,Gastric cancer,32.51,679168.347,220797.6296,28.56921256
2008,4389873.974,68641.60112,4458515.575,642.1129024,10.04030138,652.1532038,716.5909169,11.32532496,727.9162418,Gastric cancer,35.76,683660.764,244477.0892,29.33626178
2009,4482880.283,72227.83603,4555108.119,651.2883591,10.49350994,661.781869,710.4196583,11.53789038,721.9575486,Gastric cancer,34.64,688309.5975,238430.4446,29.23934685
2010,4844909.332,76212.39631,4921121.728,699.125313,10.99752581,710.1228388,746.3148009,11.77574946,758.0905503,Gastric cancer,35.86,692995.8395,248508.308,30.81824238
2011,4734827.072,79443.94261,4814271.015,678.7556379,11.38859416,690.1442321,708.0174147,11.87641824,719.8938329,Gastric cancer,34.65,697574.6215,241709.6063,29.24741135
2012,4481404.336,83839.45397,4565243.79,637.9892221,11.93569337,649.9249155,649.5778549,12.11244283,661.6902977,Gastric cancer,32.42,702426.339,227726.6191,27.08967082
2013,4562249.681,87878.25397,4650127.935,645.0284543,12.42456645,657.4530208,639.1792254,12.24774299,651.4269683,Gastric cancer,32.86,707294.3295,232416.9167,26.71631704
2014,4341187.898,95631.41807,4436819.316,609.8011814,13.43322452,623.2344059,589.9093433,12.85715651,602.7664998,Gastric cancer,30.92,711902.179,220120.1537,24.58173168
2015,4264094.41,104778.4544,4368872.865,595.3933316,14.63016225,610.0234939,561.0582987,13.57084425,574.6291429,Gastric cancer,30.59,716181.083,219079.7933,23.55980019
2016,4169495.489,111938.4026,4281433.892,578.9063864,15.54189381,594.4482802,532.126058,13.99691668,546.1229747,Gastric cancer,29.63,720236.568,213406.0951,22.40222087
2017,4133232.117,114830.9458,4248063.063,570.6331876,15.85353708,586.4867247,506.7629403,13.96064842,520.7235887,Gastric cancer,28.72,724323.8225,208025.8018,21.43488139
2018,3902660.999,122026.9456,4024687.945,536.4246052,16.77272407,553.1973293,465.6335555,14.37103899,480.0045945,Gastric cancer,27.18,727532.0635,197743.2149,19.91001732
2019,3851125.725,128287.6208,3979413.345,527.7633592,17.58070511,545.3440644,447.2854583,14.6692725,461.9547308,Gastric cancer,26.30086951,729706.9145,191919.2634,19.09751076
2020,3741842.812,134691.0315,3876533.844,511.936196,18.42760846,530.3638044,422.7965102,14.97369508,437.7702053,Gastric cancer,25.31780745,730919.7595,185052.8573,18.12476074
2021,3629914.726,141190.5555,3771105.281,496.5836755,19.31530912,515.8989846,399.6483358,15.28443515,414.932771,Gastric cancer,24.37148984,730977.4575,178150.0968,17.20155867
2022,3519103.869,147909.9516,3667013.821,481.6915638,20.24577237,501.9373361,377.7675276,15.60162382,393.3691514,Gastric cancer,23.46054326,730572.037,171396.1688,16.32538078
2023,3411371.882,154935.3295,3566307.211,467.2460535,21.2210582,488.4671117,357.084697,15.92539492,373.0100919,Gastric cancer,22.58364564,730101.8075,164883.605,15.49383186
2024,3306268.783,162261.556,3468530.339,453.2337514,22.24332581,475.4770773,337.5342545,16.25588505,353.7901396,Gastric cancer,21.7395243,729484.239,158586.4034,14.70463867
2025,3203692.263,169896.4707,3373588.734,439.6416662,23.31483842,462.9565046,319.0542018,16.59323364,335.6474355,Gastric cancer,20.92695414,728705.332,152495.8306,13.9556438
2026,3103557.257,177848.1746,3281405.432,426.4571957,24.43796828,450.8951639,301.5859349,16.93758302,318.5235179,Gastric cancer,20.14475587,727753.521,146604.1701,13.2447997
2027,3005862.096,186129.3185,3191991.415,413.6681159,25.61520191,439.2833178,285.0740582,17.28907847,302.3631367,Gastric cancer,19.39179425,726636.156,140907.7883,12.57016313
2028,2910580.296,194751.7664,3105332.063,401.2625696,26.84914562,428.1117152,269.4662094,17.6478683,287.1140777,Gastric cancer,18.6669765,725355.5445,135401.949,11.92988981
2029,2817704.377,203729.2246,3021433.602,389.2290547,28.14253126,417.371586,254.7128927,18.01410388,272.7269966,Gastric cancer,17.96925065,723919.333,130082.8795,11.32222944
2030,2727227.771,213076.4249,2940304.196,377.5564145,29.49822228,407.0546368,240.7673224,18.38793973,259.1552621,Gastric cancer,17.29760409,722336.495,124946.9071,10.74552082
2031,2639131.226,222808.1441,2861939.37,366.2338266,30.91922009,397.1530467,227.5852742,18.76953356,246.3548078,Gastric cancer,16.65106203,720613.7265,119989.8386,10.19818741
2032,2553414.226,232941.8041,2786356.03,355.2507933,32.40867066,387.6594639,215.1249452,19.15904638,234.2839916,Gastric cancer,16.02868613,718763.835,115208.3991,9.678732958
2033,2470050.438,243493.89,2713544.328,344.5971315,33.96987152,378.567003,203.3468212,19.55664253,222.9034637,Gastric cancer,15.42957311,716793.6735,110598.2039,9.185737414
2034,2388958.899,254476.1054,2643435.005,334.2629638,35.60627905,369.8692429,192.2135512,19.96248975,212.176041,Gastric cancer,14.85285348,714694.4645,106152.5216,8.71785307
2035,2310135.664,265908.3048,2576043.969,324.2387088,37.32151612,361.5602249,181.6898296,20.37675927,202.0665888,Gastric cancer,14.2976902,712479.911,101868.1704,8.273800863
